Year,Week,Address Block,Block,Trap,Trap type,Date,Mosquito number,Mosquito ID,WNV Present,Species,Lat,Lon
2019,32,131XX S BRANDON AVE,131,T209,GRAVID,8/8/19 0:08,7,Res,negative,CULEX RESTUANS,41.65706888,-87.54604887
2019,32,82XX S KOSTNER AVE,82,T225,GRAVID,8/8/19 0:08,4,Res,negative,CULEX RESTUANS,41.74267048,-87.73155006
2019,31,10XX E 67TH ST,10,T073,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.7730854,-87.60016756
2019,31,24XX E 105TH ST,24,T128,GRAVID,8/1/19 0:08,1,Ter,negative,CULEX TERRITANS,41.70468721,-87.56423556
2019,31,5XX W 72ND ST,5,T035,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.76337092,-87.63787261
2019,31,4XX W 127TH,4,T135,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,,
2019,31,89XX S CARPENTER ST,89,T159,GRAVID,8/1/19 0:08,4,Res,negative,CULEX RESTUANS,41.73144686,-87.64972225
2019,31,3XX W 104TH ST,3,T095,GRAVID,8/1/19 0:08,1,Ter,negative,CULEX TERRITANS,41.70532764,-87.63295537
2019,31,100XX W OHARE AIRPORT,100,T910,GRAVID,8/1/19 0:08,18,Res,negative,CULEX RESTUANS,,
2019,31,100XX W OHARE AIRPORT,100,T916,GRAVID,8/1/19 0:08,44,Res,negative,CULEX RESTUANS,,
2019,31,109XX S COTTAGE GROVE AVE,109,T102,GRAVID,8/1/19 0:08,3,Res,negative,CULEX RESTUANS,41.69549407,-87.60908177
2019,31,6XX E 91ST PL,6,T227,GRAVID,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,41.72849003,-87.60852431
2019,31,25XX W GRAND AVE,25,T046,GRAVID,8/1/19 0:08,10,Res,negative,CULEX RESTUANS,41.89221998,-87.69169773
2019,31,21XX N CANNON DR,21,T054C,GRAVID,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,41.9217769,-87.63214045
2019,31,45XX N CAMPBELL AVE,45,T220,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.96440545,-87.69137039
2019,31,35XX W 51ST ST,35,T062,GRAVID,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,41.80059709,-87.71173035
2019,31,42XX W 65TH ST,42,T235,GRAVID,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,41.77484112,-87.72800582
2019,31,5XX S CENTRAL AVE,5,T031,GRAVID,8/1/19 0:08,22,Res,positive,CULEX RESTUANS,41.87287286,-87.76473653
2019,31,100XX W OHARE AIRPORT,100,T912,GRAVID,8/1/19 0:08,11,Res,negative,CULEX RESTUANS,,
2019,31,100XX W OHARE AIRPORT,100,T916,GRAVID,8/1/19 0:08,3,Pip,negative,CULEX PIPIENS,,
2019,31,127XX S DOTY AVE,127,T115,GRAVID,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,41.66238673,-87.59017973
2019,31,71XX S SOUTH SHORE DR,71,T079,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.76575253,-87.56246521
2019,31,100XX W OHARE AIRPORT,100,T900,GRAVID,8/1/19 0:08,8,Res,negative,CULEX RESTUANS,,
2019,31,131XX S BRANDON AVE,131,T209,GRAVID,8/1/19 0:08,1,Ter,negative,CULEX TERRITANS,41.65706888,-87.54604887
2019,31,52XX S KOLMAR AVE,52,T114,GRAVID,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,41.79821073,-87.73692496
2019,31,4XX E 130TH ST,4,T221,GRAVID,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,41.65923602,-87.61201513
2019,31,1XX N CENTRAL PARK DR,1,T030B,SENTINEL,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,41.8837113,-87.71609209
2019,31,36XX N PITTSBURGH AVE,36,T011,GRAVID,8/1/19 0:08,4,Res,positive,CULEX RESTUANS,41.94596109,-87.83294247
2019,31,17XX W ADDISON ST,17,T224,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.9470445,-87.67306105
2019,31,119XX S ASHLAND AVE,119,T090,GRAVID,8/1/19 0:08,8,Res,negative,CULEX RESTUANS,41.67688732,-87.66122193
2019,31,22XX N CANNON DR,22,T054B,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.9220638,-87.63223306
2019,31,100XX W OHARE AIRPORT,100,T901,GRAVID,8/1/19 0:08,4,Res,positive,CULEX RESTUANS,,
2019,31,22XX N CANNON DR,22,T054A,GRAVID,8/1/19 0:08,44,Res,negative,CULEX RESTUANS,41.92273665,-87.63244997
2019,31,61XX W FULLERTON AVE,61,T013,GRAVID,8/1/19 0:08,7,Res,negative,CULEX RESTUANS,41.92388736,-87.77890991
2019,31,71XX N HARLEM AVE,71,T233,GRAVID,8/1/19 0:08,2,Ter,negative,CULEX TERRITANS,42.01064327,-87.8067973
2019,31,12XX W GREENLEAF AVE,12,T018,GRAVID,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,42.01052929,-87.66084507
2019,31,77XX S EBERHART AVE,77,T080,GRAVID,8/1/19 0:08,14,Res,negative,CULEX RESTUANS,41.75414841,-87.61272102
2019,31,58XX N RIDGE AVE,58,T231,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.98788069,-87.66678508
2019,31,25XX W GRAND AVE,25,T046B,SENTINEL,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,41.89145452,-87.68976266
2019,31,24XX E 105TH ST,24,T128,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.70468721,-87.56423556
2019,31,37XX S PULASKI RD,37,T063,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.82539826,-87.72396214
2019,31,46XX N MILWAUKEE AVE,46,T003,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.96537486,-87.75841172
2019,31,131XX S BRANDON AVE,131,T209,GRAVID,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,41.65706888,-87.54604887
2019,31,3XX W 104TH ST,3,T095,GRAVID,8/1/19 0:08,4,Res,negative,CULEX RESTUANS,41.70532764,-87.63295537
2019,31,20XX N DOMINICK ST,20,T240,GRAVID,8/1/19 0:08,3,Res,negative,CULEX RESTUANS,41.91867575,-87.66437444
2019,31,11XX W ROOSEVELT RD,11,T048,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.86691518,-87.65491884
2019,31,11XX W CHICAGO AVE,11,T049,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.89613109,-87.65676212
2019,31,22XX W 51ST ST,22,T061,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.80104786,-87.68042473
2019,31,11XX S CALIFORNIA AVE,11,T047,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.86759925,-87.69578544
2019,31,71XX N HARLEM AVE,71,T233,GRAVID,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,42.01064327,-87.8067973
2019,31,62XX N MCCLELLAN AVE,62,T236,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.9949663,-87.77083722
2019,31,61XX N LEMONT AVE,61,T012,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.99356436,-87.74542039
2019,31,63XX W 64TH ST,63,T155,GRAVID,8/1/19 0:08,1,Res,negative,CULEX RESTUANS,41.77600539,-87.77940767
2019,31,1XX N CENTRAL PARK DR,1,T030,GRAVID,8/1/19 0:08,3,Res,negative,CULEX RESTUANS,41.88377178,-87.71616837
2019,31,70XX W ARMITAGE AVE,70,T151,GRAVID,8/1/19 0:08,5,Res,negative,CULEX RESTUANS,41.91613472,-87.80109281
2019,31,37XX E 118TH ST,37,T212,GRAVID,8/1/19 0:08,4,Res,negative,CULEX RESTUANS,41.68103493,-87.53343647
2019,31,89XX S MUSKEGON AVE,89,T099,GRAVID,8/1/19 0:08,6,Res,negative,CULEX RESTUANS,41.73318788,-87.55562869
2019,31,100XX W OHARE AIRPORT,100,T913,GRAVID,8/1/19 0:08,21,Res,negative,CULEX RESTUANS,,
2019,31,39XX S ASHLAND AVE,39,T074,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.82085851,-87.6651081
2019,31,100XX W OHARE,100,T903,GRAVID,8/1/19 0:08,19,Res,negative,CULEX RESTUANS,,
2019,31,100XX W OHARE AIRPORT,100,T916,GRAVID,8/1/19 0:08,1,Sal,negative,CULEX SALINARIUS,,
2019,31,101XX S STONY ISLAND AVE,101,T138,GRAVID,8/1/19 0:08,21,Res,negative,CULEX RESTUANS,41.7105424,-87.58455893
2019,31,9XX W GARFIELD BLVD,9,T226,GRAVID,8/1/19 0:08,4,Res,negative,CULEX RESTUANS,41.79436648,-87.64892514
2019,31,25XX S MILLARD AVE,25,T152,GRAVID,8/1/19 0:08,2,Res,negative,CULEX RESTUANS,41.8457154,-87.7158986
2019,30,39XX N SPRINGFIELD AVE,39,T228,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.95366415,-87.72498719
2019,30,89XX S CARPENTER ST,89,T159,GRAVID,7/25/19 0:07,4,Res,negative,CULEX RESTUANS,41.73144686,-87.64972225
2019,30,91XX W HIGGINS RD,91,T009,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.9885864,-87.85447335
2019,30,1XX N CENTRAL PARK DR,1,T030B,SENTINEL,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.8837113,-87.71609209
2019,30,25XX W GRAND AVE,25,T046B,SENTINEL,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.89145452,-87.68976266
2019,30,100XX W OHARE AIRPORT,100,T905,GRAVID,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,,
2019,30,67XX S KEDZIE AVE,67,T066,GRAVID,7/25/19 0:07,7,Res,negative,CULEX RESTUANS,41.77119859,-87.70310661
2019,30,100XX W OHARE AIRPORT,100,T913,GRAVID,7/25/19 0:07,11,Res,negative,CULEX RESTUANS,,
2019,30,41XX N OAK PARK AVE,41,T002,GRAVID,7/25/19 0:07,21,Res,negative,CULEX RESTUANS,41.95629886,-87.79751745
2019,30,52XX W 63RD ST,52,T065,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.77830516,-87.75436629
2019,30,14XX N HUMBOLDT DR,14,T033,GRAVID,7/25/19 0:07,28,Res,negative,CULEX RESTUANS,41.90728487,-87.70139464
2019,30,22XX N CANNON DR,22,T054B,GRAVID,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.9220638,-87.63223306
2019,30,100XX W OHARE AIRPORT,100,T916,GRAVID,7/25/19 0:07,11,Res,negative,CULEX RESTUANS,,
2019,30,100XX W OHARE AIRPORT,100,T900,GRAVID,7/25/19 0:07,2,Res,negative,CULEX RESTUANS,,
2019,30,4XX E 130TH ST,4,T221,GRAVID,7/25/19 0:07,17,Res,negative,CULEX RESTUANS,41.65923602,-87.61201513
2019,30,6XX E 91ST PL,6,T227,GRAVID,7/25/19 0:07,8,Res,negative,CULEX RESTUANS,41.72849003,-87.60852431
2019,30,4XX W 127TH,4,T135,GRAVID,7/25/19 0:07,1,Ter,negative,CULEX TERRITANS,,
2019,30,39XX S ASHLAND AVE,39,T074,GRAVID,7/25/19 0:07,2,Res,negative,CULEX RESTUANS,41.82085851,-87.6651081
2019,30,21XX N CANNON DR,21,T054C,GRAVID,7/25/19 0:07,8,Res,negative,CULEX RESTUANS,41.9217769,-87.63214045
2019,30,101XX S STONY ISLAND AVE,101,T138,GRAVID,7/25/19 0:07,14,Res,negative,CULEX RESTUANS,41.7105424,-87.58455893
2019,30,77XX S EBERHART AVE,77,T080,GRAVID,7/25/19 0:07,2,Res,negative,CULEX RESTUANS,41.75414841,-87.61272102
2019,30,22XX W 69TH ST,22,T069,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.76848567,-87.67946343
2019,30,100XX W OHARE,100,T903,GRAVID,7/25/19 0:07,2,Res,negative,CULEX RESTUANS,,
2019,30,22XX W 51ST ST,22,T061,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.80104786,-87.68042473
2019,30,1XX N CENTRAL PARK DR,1,T030,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.88377178,-87.71616837
2019,30,4XX W 127TH,4,T135,GRAVID,7/25/19 0:07,4,Res,negative,CULEX RESTUANS,,
2019,30,9XX W GARFIELD BLVD,9,T226,GRAVID,7/25/19 0:07,4,Res,negative,CULEX RESTUANS,41.79436648,-87.64892514
2019,30,25XX S MILLARD AVE,25,T152,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.8457154,-87.7158986
2019,30,11XX S CALIFORNIA AVE,11,T047,GRAVID,7/25/19 0:07,2,Res,negative,CULEX RESTUANS,41.86759925,-87.69578544
2019,30,79XX S CHICAGO,79,T083,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,,
2019,30,89XX S MUSKEGON AVE,89,T099,GRAVID,7/25/19 0:07,4,Res,negative,CULEX RESTUANS,41.73318788,-87.55562869
2019,30,3XX W 104TH ST,3,T095,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.70532764,-87.63295537
2019,30,61XX W FULLERTON AVE,61,T013,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.92388736,-87.77890991
2019,30,70XX W ARMITAGE AVE,70,T151,GRAVID,7/25/19 0:07,11,Res,negative,CULEX RESTUANS,41.91613472,-87.80109281
2019,30,4XX E 130TH ST,4,T221,GRAVID,7/25/19 0:07,8,Pip,negative,CULEX PIPIENS,41.65923602,-87.61201513
2019,30,100XX W OHARE AIRPORT,100,T912,GRAVID,7/25/19 0:07,31,Res,negative,CULEX RESTUANS,,
2019,30,58XX N WESTERN AVE,58,T028,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.98724461,-87.68941677
2019,30,20XX N DOMINICK ST,20,T240,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.91867575,-87.66437444
2019,30,61XX N LEMONT AVE,61,T012,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.99356436,-87.74542039
2019,30,109XX S COTTAGE GROVE AVE,109,T102,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.69549407,-87.60908177
2019,30,17XX N PULASKI RD,17,T039,GRAVID,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.91356758,-87.7263003
2019,30,52XX S KOLMAR AVE,52,T114,GRAVID,7/25/19 0:07,17,Res,negative,CULEX RESTUANS,41.79821073,-87.73692496
2019,30,62XX N MCCLELLAN AVE,62,T236,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.9949663,-87.77083722
2019,30,70XX N MOSELLE AVE,70,T008,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,42.0079975,-87.77823497
2019,30,22XX N CANNON DR,22,T054A,GRAVID,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.92273665,-87.63244997
2019,30,12XX W GREENLEAF AVE,12,T018,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,42.01052929,-87.66084507
2019,30,42XX W 65TH ST,42,T235,GRAVID,7/25/19 0:07,5,Res,negative,CULEX RESTUANS,41.77484112,-87.72800582
2019,30,10XX E 67TH ST,10,T073,GRAVID,7/25/19 0:07,4,Res,negative,CULEX RESTUANS,41.7730854,-87.60016756
2019,30,35XX W 51ST ST,35,T062,GRAVID,7/25/19 0:07,1,Ter,negative,CULEX TERRITANS,41.80059709,-87.71173035
2019,30,11XX W ROOSEVELT RD,11,T048,GRAVID,7/25/19 0:07,5,Res,negative,CULEX RESTUANS,41.86691518,-87.65491884
2019,30,127XX S DOTY AVE,127,T115,GRAVID,7/25/19 0:07,5,Res,negative,CULEX RESTUANS,41.66238673,-87.59017973
2019,30,50XX S UNION AVE,50,T082,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.80235931,-87.64307592
2019,30,35XX W 51ST ST,35,T062,GRAVID,7/25/19 0:07,7,Res,negative,CULEX RESTUANS,41.80059709,-87.71173035
2019,30,58XX N RIDGE AVE,58,T231,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.98788069,-87.66678508
2019,30,22XX N CANNON DR,22,T054B,GRAVID,7/25/19 0:07,1,Ter,negative,CULEX TERRITANS,41.9220638,-87.63223306
2019,30,36XX N PITTSBURGH AVE,36,T011,GRAVID,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.94596109,-87.83294247
2019,30,11XX W CHICAGO AVE,11,T049,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.89613109,-87.65676212
2019,30,5XX S CENTRAL AVE,5,T031,GRAVID,7/25/19 0:07,14,Res,negative,CULEX RESTUANS,41.87287286,-87.76473653
2019,30,82XX S KOSTNER AVE,82,T225,GRAVID,7/25/19 0:07,15,Res,negative,CULEX RESTUANS,41.74267048,-87.73155006
2019,30,71XX S SOUTH SHORE DR,71,T079,GRAVID,7/25/19 0:07,3,Ter,negative,CULEX TERRITANS,41.76575253,-87.56246521
2019,30,71XX S SOUTH SHORE DR,71,T079,GRAVID,7/25/19 0:07,6,Res,negative,CULEX RESTUANS,41.76575253,-87.56246521
2019,30,37XX S PULASKI RD,37,T063,GRAVID,7/25/19 0:07,4,Res,negative,CULEX RESTUANS,41.82539826,-87.72396214
2019,30,101XX S STONY ISLAND AVE,101,T138,GRAVID,7/25/19 0:07,1,Ter,negative,CULEX TERRITANS,41.7105424,-87.58455893
2019,30,37XX E 118TH ST,37,T212,GRAVID,7/25/19 0:07,1,Res,negative,CULEX RESTUANS,41.68103493,-87.53343647
2019,30,64XX S STONY ISLAND AVE,64,T077,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,41.77812886,-87.58624504
2019,30,71XX N HARLEM AVE,71,T233,GRAVID,7/25/19 0:07,18,Res,negative,CULEX RESTUANS,42.01064327,-87.8067973
2019,30,25XX W GRAND AVE,25,T046,GRAVID,7/25/19 0:07,14,Res,negative,CULEX RESTUANS,41.89221998,-87.69169773
2019,30,100XX W OHARE AIRPORT,100,T910,GRAVID,7/25/19 0:07,3,Res,negative,CULEX RESTUANS,,
2019,30,5XX W 72ND ST,5,T035,GRAVID,7/25/19 0:07,7,Res,negative,CULEX RESTUANS,41.76337092,-87.63787261
2019,29,4XX E 130TH ST,4,T221,GRAVID,7/18/19 0:07,10,Res,negative,CULEX RESTUANS,41.65923602,-87.61201513
2019,29,71XX N HARLEM AVE,71,T233,GRAVID,7/18/19 0:07,11,Res,negative,CULEX RESTUANS,42.01064327,-87.8067973
2019,29,4XX E 130TH ST,4,T221,GRAVID,7/18/19 0:07,1,Pip,negative,CULEX PIPIENS,41.65923602,-87.61201513
2019,29,6XX E 91ST PL,6,T227,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.72849003,-87.60852431
2019,29,79XX S CHICAGO,79,T083,GRAVID,7/18/19 0:07,9,Res,negative,CULEX RESTUANS,,
2019,29,70XX W ARMITAGE AVE,70,T151,GRAVID,7/18/19 0:07,9,Res,negative,CULEX RESTUANS,41.91613472,-87.80109281
2019,29,67XX S KEDZIE AVE,67,T066,GRAVID,7/18/19 0:07,5,Res,negative,CULEX RESTUANS,41.77119859,-87.70310661
2019,29,50XX S UNION AVE,50,T082,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.80235931,-87.64307592
2019,29,100XX W OHARE AIRPORT,100,T913,GRAVID,7/18/19 0:07,6,Res,negative,CULEX RESTUANS,,
2019,29,81XX S ASHLAND,81,T068,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,,
2019,29,100XX W OHARE AIRPORT,100,T901,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,,
2019,29,37XX S PULASKI RD,37,T063,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.82539826,-87.72396214
2019,29,9XX W GARFIELD BLVD,9,T226,GRAVID,7/18/19 0:07,7,Res,negative,CULEX RESTUANS,41.79436648,-87.64892514
2019,29,58XX N WESTERN AVE,58,T028,GRAVID,7/18/19 0:07,7,Res,negative,CULEX RESTUANS,41.98724461,-87.68941677
2019,29,52XX S KOLMAR AVE,52,T114,GRAVID,7/18/19 0:07,28,Res,negative,CULEX RESTUANS,41.79821073,-87.73692496
2019,29,5XX S CENTRAL AVE,5,T031,GRAVID,7/18/19 0:07,11,Res,negative,CULEX RESTUANS,41.87287286,-87.76473653
2019,29,1XX N CENTRAL PARK DR,1,T030,GRAVID,7/18/19 0:07,5,Res,negative,CULEX RESTUANS,41.88377178,-87.71616837
2019,29,55XX S NARRAGANSETT AVE,55,T242,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,41.79168956,-87.78163597
2019,29,52XX W 63RD ST,52,T065,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,41.77830516,-87.75436629
2019,29,28XX N FRANCISCO AVE,28,T147,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.93279021,-87.70023788
2019,29,91XX W HIGGINS RD,91,T009,GRAVID,7/18/19 0:07,1,Ter,negative,CULEX TERRITANS,41.9885864,-87.85447335
2019,29,17XX W 95TH ST,17,T094,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.7212875,-87.6652357
2019,29,109XX S COTTAGE GROVE AVE,109,T102,GRAVID,7/18/19 0:07,5,Res,negative,CULEX RESTUANS,41.69549407,-87.60908177
2019,29,62XX N MCCLELLAN AVE,62,T236,GRAVID,7/18/19 0:07,4,Res,negative,CULEX RESTUANS,41.9949663,-87.77083722
2019,29,41XX N OAK PARK AVE,41,T002,GRAVID,7/18/19 0:07,44,Res,negative,CULEX RESTUANS,41.95629886,-87.79751745
2019,29,5XX S CENTRAL AVE,5,T031,GRAVID,7/18/19 0:07,1,Ter,negative,CULEX TERRITANS,41.87287286,-87.76473653
2019,29,5XX W 72ND ST,5,T035,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.76337092,-87.63787261
2019,29,100XX W OHARE AIRPORT,100,T916,GRAVID,7/18/19 0:07,15,Res,negative,CULEX RESTUANS,,
2019,29,10XX E 67TH ST,10,T073,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.7730854,-87.60016756
2019,29,20XX N DOMINICK ST,20,T240,GRAVID,7/18/19 0:07,4,Res,negative,CULEX RESTUANS,41.91867575,-87.66437444
2019,29,45XX N CAMPBELL AVE,45,T220,GRAVID,7/18/19 0:07,6,Res,negative,CULEX RESTUANS,41.96440545,-87.69137039
2019,29,21XX N CANNON DR,21,T054C,GRAVID,7/18/19 0:07,9,Res,negative,CULEX RESTUANS,41.9217769,-87.63214045
2019,29,25XX W GRAND AVE,25,T046,GRAVID,7/18/19 0:07,6,Res,negative,CULEX RESTUANS,41.89221998,-87.69169773
2019,29,14XX N HUMBOLDT DR,14,T033,GRAVID,7/18/19 0:07,9,Res,negative,CULEX RESTUANS,41.90728487,-87.70139464
2019,29,77XX S EBERHART AVE,77,T080,GRAVID,7/18/19 0:07,9,Res,negative,CULEX RESTUANS,41.75414841,-87.61272102
2019,29,71XX S SOUTH SHORE DR,71,T079,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,41.76575253,-87.56246521
2019,29,35XX W 51ST ST,35,T062,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.80059709,-87.71173035
2019,29,25XX S MILLARD AVE,25,T152,GRAVID,7/18/19 0:07,4,Res,negative,CULEX RESTUANS,41.8457154,-87.7158986
2019,29,100XX W OHARE AIRPORT,100,T905,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,,
2019,29,131XX S BRANDON AVE,131,T209,GRAVID,7/18/19 0:07,1,Ter,negative,CULEX TERRITANS,41.65706888,-87.54604887
2019,29,39XX S ASHLAND AVE,39,T074,GRAVID,7/18/19 0:07,4,Res,negative,CULEX RESTUANS,41.82085851,-87.6651081
2019,29,64XX S STONY ISLAND AVE,64,T077,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,41.77812886,-87.58624504
2019,29,100XX W OHARE AIRPORT,100,T900,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,,
2019,29,58XX N RIDGE AVE,58,T231,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.98788069,-87.66678508
2019,29,11XX W CHICAGO AVE,11,T049,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.89613109,-87.65676212
2019,29,58XX N PULASKI RD,58,T027,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.98631985,-87.72837846
2019,29,17XX W ADDISON ST,17,T224,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.9470445,-87.67306105
2019,29,70XX N MOSELLE AVE,70,T008,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,42.0079975,-87.77823497
2019,29,37XX E 118TH ST,37,T212,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.68103493,-87.53343647
2019,29,42XX W 65TH ST,42,T235,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.77484112,-87.72800582
2019,29,22XX N CANNON DR,22,T054B,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,41.9220638,-87.63223306
2019,29,11XX W ROOSEVELT RD,11,T048,GRAVID,7/18/19 0:07,10,Res,negative,CULEX RESTUANS,41.86691518,-87.65491884
2019,29,14XX N HUMBOLDT DR,14,T033,GRAVID,7/18/19 0:07,1,Pip,negative,CULEX PIPIENS,41.90728487,-87.70139464
2019,29,100XX W OHARE AIRPORT,100,T910,GRAVID,7/18/19 0:07,2,Pip,negative,CULEX PIPIENS,,
2019,29,89XX S CARPENTER ST,89,T159,GRAVID,7/18/19 0:07,4,Res,negative,CULEX RESTUANS,41.73144686,-87.64972225
2019,29,89XX S MUSKEGON AVE,89,T099,GRAVID,7/18/19 0:07,3,Res,negative,CULEX RESTUANS,41.73318788,-87.55562869
2019,29,101XX S STONY ISLAND AVE,101,T138,GRAVID,7/18/19 0:07,4,Res,negative,CULEX RESTUANS,41.7105424,-87.58455893
2019,29,17XX N PULASKI RD,17,T039,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.91356758,-87.7263003
2019,29,127XX S DOTY AVE,127,T115,GRAVID,7/18/19 0:07,8,Res,negative,CULEX RESTUANS,41.66238673,-87.59017973
2019,29,13XX N LARAMIE AVE,13,T230,GRAVID,7/18/19 0:07,1,Res,negative,CULEX RESTUANS,41.90477345,-87.75568575
2019,29,1XX N CENTRAL PARK DR,1,T030B,SENTINEL,7/18/19 0:07,12,Res,negative,CULEX RESTUANS,41.8837113,-87.71609209
2019,29,6XX W MONTROSE DR,6,T017,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,41.96201464,-87.64684773
2019,29,100XX W OHARE AIRPORT,100,T910,GRAVID,7/18/19 0:07,5,Res,negative,CULEX RESTUANS,,
2019,29,45XX N CAMPBELL AVE,45,T220,GRAVID,7/18/19 0:07,1,Ter,negative,CULEX TERRITANS,41.96440545,-87.69137039
2019,29,3XX W 104TH ST,3,T095,GRAVID,7/18/19 0:07,7,Res,negative,CULEX RESTUANS,41.70532764,-87.63295537
2019,29,100XX W OHARE AIRPORT,100,T912,GRAVID,7/18/19 0:07,2,Res,negative,CULEX RESTUANS,,
